c1000000,Tomlinson,Sean, ,CS50,2,[email],0
c1000001,Holloway,Josh, ,CS50,2,[email],0
c1000002,Craig,Max, ,CS50,2,[email],0
c1000003,Burns,Riley, ,CS50,2,[email],0
c1000004,Marsh,Daniel, ,CS50,2,[email],0
c1000005,Wells,Sienna, ,CS50,2,[email],0
c1000006,Stokes,Jake, ,CS50,2,[email],0
c1000007,Carroll,Freddie, ,CS50,2,[email],0
c1000008,Parkes,Jessica, ,CS50,2,[email],0
c1000009,Whitehouse,Rhys, ,CS50,2,[email],0
c1000010,Kirby,Archie, ,CS50,2,[email],0
c1000011,Bates,Gabriel, ,CS50,2,[email],0
c1000012,Byrne,Sean, ,CS50,2,[email],0
c1000013,Bevan,Riley, ,CS50,2,[email],0
c1000014,Mason,Logan, ,CS50,2,[email],0
c1000015,Brown,Patrick, ,CS50,2,[email],0
c1000016,Benson,Bailey, ,CS50,2,[email],0
c1000017,Dennis,Noah, ,CS50,2,[email],0
c1000018,Pickering,Owen, ,CS50,2,[email],0
c1000019,Baxter,Holly, ,CS50,2,[email],0
c1000020,Wade,Kieran, ,CS50,2,[email],0
c1000021,Hall,Connor, ,CS50,2,[email],0
c1000022,Gray,Harriet, ,CS50,2,[email],0
c1000023,Allen,Sophia, ,CS50,2,[email],0
c1000024,Henderson,Bradley, ,CS50,2,[email],0
c1000025,Mills,Alexandra, ,CS50,2,[email],0
c1000026,Summers,Tom, ,CS50,2,[email],0
c1000027,Hart,Billy, ,CS50,2,[email],0
c1000028,Moran,Yasmin, ,CS50,2,[email],0
c1000029,Dyer,Jennifer, ,CS50,2,[email],0
c1000030,Hodgson,Leo, ,CS50,2,[email],0
c1000031,Benson,Rebecca, ,CS50,2,[email],0
c1000032,Burgess,Isabella, ,CS50,2,[email],0
c1000033,Duffy,Jessica, ,CS50,2,[email],0
c1000034,Allen,Joseph, ,CS50,2,[email],0
c1000035,King,Nicholas, ,CS50,2,[email],0
c1000036,Kaur,Samuel, ,CS50,2,[email],0
c1000037,White,Thomas, ,CS50,2,[email],0
c1000038,O'Donnell,Demi, ,CS50,2,O'[email],0
c1000039,Powell,Martha, ,CS50,2,[email],0