c1673374,Williams,Steve,l1034234,CS50,2,[email],0
c1673370,Jenkins,Roger,l1324234,CS50,2,[email],0
c1673371,Smith,Matt,l1000032,CS50,2,[email],0
c1673372,Jones,Will,l1002343,CS50,2,[email],0
c1673373,Evans,Andrew,l1000000,CS50,2,[email],0
c1673375,Rolands,Katie,l1320000,CS50,2,[email],0
c1673376,Rogers,Bob,l1000000,CS50,2,[email],0
c1673377,Hassan,Rami,l1000000,CS50,2,[email],0
c1673378,Tomlinson,Sean,l1000000,CS50,2,[email],0
c1673334,Weston,Alice,l1000000,CS50,2,[email],0
c1672379,Wislon,Susan,l1000000,CS50,2,[email],0
c1663379,Thomas,Dave,l1000000,CS50,2,[email],0
